Country_Name,Indicator_Name,Region,Income_Group,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Seychelles,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Upper middle income,,8.610420227,,,,14.46022987,15.41287041,,,,,,,,8.689789772,,,,,
Sierra Leone,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,,,,,,,,,,,,,6.938739777,6.864580154,5.527219772,,,
Singapore,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,High income: nonOECD,,,,,,,,,,,,9.517259598,10.58551979,10.9616003,,,,,,
Sint Maarten (Dutch part),Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,High income: nonOECD,,,,,,,,,,,,,,,,,,,,
Slovak Republic,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,24.39578056,,10.01457024,10.54800987,10.5203104,11.03804016,12.54740047,11.59984016,14.30109024,14.91948032,15.18527985,15.18245983,18.2519207,19.54294968,18.42394066,18.32778931,19.45244026,19.42197037,,
Slovenia,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,,,,25.65302086,27.4272995,,,,,,,,30.40088081,29.99258995,29.92580032,28.86964989,,,
Solomon Islands,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,Lower middle income,,,,,,,,,,,,,,,,,,,,
Somalia,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,,,,,,,,,,,,,,,,,,
South Africa,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Upper middle income,,,13.84696007,13.52513981,13.49526978,13.54932022,12.34823036,12.63346004,13.62446022,14.7865696,13.89231014,13.17292023,14.70318985,17.04870033,17.45239067,18.84420967,,17.61878014,,
South Asia,Government expenditure per primary student as % of GDP per capita (%),0,0,,,,,,,,,,,,,,,,,,,,
South Sudan,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Lower middle income,,,,,,,,,,,,,,,3.649250031,,,,,6.378379822
Spain,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,16.75812912,17.53043938,17.09757996,17.48641968,17.76285934,18.16934967,18.52359962,18.70022964,19.01719093,19.04051971,20.0016098,21.27629089,21.07272911,20.9553299,19.04163933,17.86326981,17.63367081,,
Sri Lanka,Government expenditure per primary student as % of GDP per capita (%),South Asia,Lower middle income,,,,,,,,,,,,,7.174870014,4.883190155,4.755809784,4.033689976,4.339890003,6.274960041,7.211460114,
St. Kitts and Nevis,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,High income: nonOECD,,14.46086979,,,,,,,,,,,,,,,,,6.052549839,
St. Lucia,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Upper middle income,,,26.85466957,,,,13.39021969,13.33232021,,,,,13.6009798,15.71440029,17.06269073,16.01259995,16.81936073,15.63745975,15.99044037,
St. Martin (French part),Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,High income: nonOECD,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Upper middle income,,13.7315197,,21.65166092,,,19.70974922,,15.84325027,,20.34410095,,17.47014999,15.93663025,17.68975067,,17.50114059,18.32324028,17.17942047,
Swaziland,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Lower middle income,,,8.316240311,9.582819939,7.873260021,8.576620102,9.73554039,10.74849033,12.99734974,13.0326004,,11.2055397,,14.65878963,16.20359039,,,18.73472023,,
Sweden,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,22.38858986,21.33407021,21.75481987,20.67893028,22.25691032,21.84159088,23.55072021,23.60149002,23.12511063,23.6899395,24.79804039,26.77248001,26.17975998,25.72187996,26.60227013,22.60942078,22.40769005,,
Switzerland,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,21.63200951,21.01256943,20.07645035,21.0134697,22.40442085,22.74802017,22.74020004,21.97888947,21.07970047,20.46946907,18.73316956,21.90953064,21.98747063,23.4344101,24.53078079,25.16680908,25.51424026,,
Syrian Arab Republic,Government expenditure per primary student as % of GDP per capita (%),Middle East & North Africa,Lower middle income,8.926239967,9.837949753,11.09412956,12.52254009,,13.10698032,,,,,17.53824997,,17.20989037,,,18.26761055,,,,
Tanzania,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,,,,,,14.52441025,12.62244987,8.214189529,9.344229698,9.031410217,8.352780342,,,,,10.14568996,,
Thailand,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,Upper middle income,14.26972008,12.66366005,,17.39936066,16.26625061,,,13.48346043,,,,18.91296005,22.08991051,18.23414993,32.17169189,27.27882004,23.10292053,,,
Timor-Leste,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,Lower middle income,,,,,,,,,,,,,,,31.19907951,19.75999069,18.67985916,24.875,,
Togo,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,9.264550209,7.897079945,11.67171955,10.95580006,10.62561989,11.15701962,8.542880058,7.96600008,6.713540077,8.686240196,8.67634964,10.49182034,11.35332012,10.93939972,12.72964001,13.45969009,14.47231007,17.40014076,
Tonga,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,Upper middle income,,9.229590416,,,,10.77476025,9.092809677,9.668649673,,,,,,,,,,,,
Trinidad and Tobago,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,High income: nonOECD,,,,10.4167099,11.36221981,15.45372009,11.18931007,,,,8.579569817,10.36958027,15.1072197,,,,,,,
Tunisia,Government expenditure per primary student as % of GDP per capita (%),Middle East & North Africa,Upper middle income,0,,14.17549992,13.9602499,14.43939972,13.99162006,18.37174034,19.15468025,18.72686005,,,17.28919983,,,,,,,,
Turkey,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,Upper middle income,,,,,,,,,,,,,,,,10.24438953,13.33911991,,,
Uganda,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,,,,,,10.4116497,,,,,,4.325950146,7.0697999,6.003220081,5.287730217,5.665740013,,
Ukraine,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,Lower middle income,65.10102081,,,,,,,,,,,,,,28.13129997,32.38914871,32.34896088,27.03673935,,
United Arab Emirates,Government expenditure per primary student as % of GDP per capita (%),Middle East & North Africa,High income: nonOECD,5.271749973,5.872529984,,,,,,,,,,,,,,,,,,
United Kingdom,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,12.62407017,12.45876026,12.85227966,13.37034988,14.52668953,16.44055939,15.99526978,17.11529922,19.86598015,21.05913925,20.89048004,22.46132088,24.61477089,24.90945053,,23.20672035,22.45293999,,
United States,Government expenditure per primary student as % of GDP per capita (%),North America,High income: OECD,,16.54000092,17.03499031,18.34580994,19.90920067,20.29734039,20.3895092,20.79936028,19.64290047,20.94323921,21.1868,21.7716198,21.79109001,22.0995903,20.89274979,20.5643692,19.78401947,19.92272949,,
Uruguay,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,High income: nonOECD,,,7.152259827,7.258780003,9.630249977,6.98281002,5.853030205,7.36590004,8.344360352,8.565139771,,,,,,,,,,
Vanuatu,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,Lower middle income,,11.2641201,11.23507023,13.27087021,12.93523979,,,,,,,16.76285934,16.19638062,,,,,,13.20536995,
"Venezuela, RB",Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Upper middle income,,,,,,,,,,8.028420448,9.068779945,,17.89031982,,,,,,0.018519999,
Vietnam,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,Lower middle income,,,,,,,,,,,,17.78540039,19.00403976,19.36355019,17.38743973,20.62640953,20.91138077,,,
Zambia,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Lower middle income,,,,6.525829792,,,,8.193499565,4.854849815,,,,,,,,,,,
Zimbabwe,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,,,,,,,,,,,,,,21.49119949,22.1094799,,,
