Canada,CAN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.78256989,99.92205048,,,,,,,,,,,,99.47747803,99.45674133,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.46973038,48.81962967,57.13729095,66.47702026,67.12779236,69.69106293,67.76509094,70.84066772,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.8944397,51.56768036,52.79663086,56.29539871,57.82043076,,,,,,,,63.03907013,,79.12457275,,,,,,,,,,,,,,,,,,,,,
Channel Islands,CHI,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.64009857,97.18707275,94.73976135,95.05166626,93.71251678,93.14414978,92.51365662,93.07367706,94.36374664,,,,,,,,,,,,,,,,,,,
China,CHN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.33970642,97.53765106,97.08364105,97.58325195,,97.19078827,97.45558929,96.38945007,95.77797699,96.28753662,96.85236359,97.22106934,97.31796265,94.34973145,93.07845306,92.25850677,93.16819,,,,,,,,,,,,,,,,,,,
Comoros,COM,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.11500931,66.85521698,,,,,,,78.27014923,,,,,,85.27041626,81.2953186,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.3699913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.41566849,57.02207184,,,,89.33158112,,92.85159302,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.43733215,99.4707489,98.47058105,96.35826874,96.61834717,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.73389053,56.78921127,60.91207886,61.04901123,56.53332901,,,,,,56.70874023,,,,70.35102844,75.21148682,79.25447083,,,,,,,,,,,,,,,,,,,
Croatia,HRV,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.57785034,93.90805817,96.16542816,98.27224731,99.61061859,,98.90438843,98.86051178,98.79377747,97.11817169,91.36654663,94.6010437,96.82752991,98.40760803,98.26753235,98.35447693,98.36508942,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.93363953,98.27877045,97.56932831,97.18776703,95.25083923,95.09391022,94.99677277,95.17276001,97.42307281,98.1765213,99.81220245,99.78649139,98.67436218,97.04142761,96.42227936,93.23931122,92.2526474,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.62361908,98.06996918,97.53959656,98.50694275,98.63523865,98.76019287,99.66204071,99.52018738,99.34184265,98.96124268,99.14473724,99.28510284,99.28009033,98.17635345,97.49436951,97.13529205,97.82833862,,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.94551086,98.10497284,99.85077667,99.87258911,,98.33725739,96.23365021,96.57507324,97.10491943,96.54924774,96.45690155,96.2930603,97.77287292,98.25511169,98.66929626,98.39575958,98.6671524,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.74267006,25.8925705,28.42424965,30.05887985,,34.54507065,36.71963882,40.58927917,44.88761902,49.29660034,48.84983826,,57.68252182,,57.06034851,64.64447784,57.36906052,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.41339874,97.2953186,98.70661926,98.0031662,98.44496155,95.5358963,93.8036499,89.25153351,89.67436981,97.17520905,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.89453888,84.83389282,,90.57523346,87.53027344,82.48116302,84.11260986,82.57215118,88.7144165,85.16573334,94.94249725,92.15232086,91.22538757,89.31812286,88.10545349,85.79667664,88.74762726,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.26091003,96.99497223,98.29734039,99.36802673,99.31159973,,99.37654114,99.45536804,99.3686676,,97.23944855,96.76555634,97.01862335,96.73699188,96.42462158,98.0846405,97.96528625,98.19252777,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.00950623,88.39539337,90.10671234,91.8093338,93.81211853,96.21650696,96.8370285,94.98647308,98.16384888,,98.608078,99.07436371,97.89347839,99.21096039,,98.94184113,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.42108917,93.43534851,95.73426819,96.27352142,,96.56062317,96.49858856,95.83834076,95.95600128,95.99897766,96.12802124,95.8536911,95.70513916,95.76959991,94.11376953,92.12090302,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.60948181,73.81105042,71.66552734,70.08589172,,,,,52.96731186,52.74526978,52.99069977,55.30247879,57.89014816,,,56.79710007,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.14468956,36.26177979,38.38928986,43.56290817,48.29034042,50.99359131,52.54228973,51.86645889,47.13217163,43.80147934,40.53377151,38.28654861,40.57749176,42.63832092,40.64620972,40.68566132,39.13597107,,,,,,,,,,,,,,,,,,,
Estonia,EST,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.14383698,98.95674896,98.88938904,98.85664368,97.2395401,96.28656006,96.11475372,95.68750763,96.7607193,96.27493286,96.09259033,99.09932709,99.64070129,99.65007019,99.55271912,95.59181213,94.9418335,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.08993149,40.15604019,44.41106033,46.63272095,47.40563965,50.27603912,61.21723175,65.92449188,71.12909698,76.78813934,76.36157227,74.44834137,78.41989136,79.68235779,,86.48947144,86.16908264,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.24829102,94.86332703,97.938591,99.21707153,99.30016327,99.15558624,,99.12928772,99.61434937,99.3302002,99.38889313,,99.04084015,98.68656158,97.04473114,,98.02844238,,,,,,,,,,,,,,,,,,,
Finland,FIN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.83000946,99.73101044,99.75563049,99.52864075,98.81945801,97.89148712,97.48835754,96.92697144,97.38365173,97.68226624,97.72573853,97.95894623,98.25794983,99.17498779,99.58850861,99.50386047,99.64499664,,,,,,,,,,,,,,,,,,,
France,FRA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.63633728,99.57321167,99.60072327,99.58207703,99.42642975,99.05885315,99.29118347,99.19506836,99.20778656,99.14919281,99.24224854,99.25659943,99.04254913,98.9327774,99.3398819,99.44226837,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.1035614,72.76270294,73.73378754,71.68058777,75.40885162,75.57473755,72.73847961,77.17431641,76.9160614,72.50640106,,70.5251236,70.36679077,72.7127533,68.6043396,71.24638367,74.07937622,75.97377777,,,,,,,,,,,,,,,,,,
Georgia,GEO,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.65258789,90.87612152,94.99062347,95.17778778,99.59365845,99.95979309,,99.35526276,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.97122955,99.87580872,99.85466003,99.9278717,99.74868774,99.80516052,99.75000763,99.6223526,99.77984619,99.60066223,99.56221008,99.61226654,99.64208984,99.59573364,99.84796906,99.84542084,99.79743195,,,,,,,,,,,,,,,,,,,
Ghana,GHA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.09413147,65.6315918,60.2021904,62.70610046,61.59309006,,66.50834656,66.05840302,72.38715363,77.90943909,76.49054718,,83.8500824,82.188591,86.83165741,89.31228638,90.88588715,87.94776917,,,,,,,,,,,,,,,,,,
Gibraltar,GIB,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.57814026,98.07476807,97.3347702,97.88552856,98.1664505,98.04701996,97.17047119,96.92321014,97.41179657,,,98.52310944,97.97824097,97.858078,97.17147064,96.28167725,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99143219,,,96.2912674,,98.52031708,90.68422699,,93.42446899,95.79052734,97.47437286,,,,98.39669037,97.33255005,97.75737,,,,,,,,,,,,,,,,,,,
Guam,GUM,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.13304901,85.05848694,84.40453339,87.77890015,,92.27924347,93.65374756,94.96196747,95.92472076,95.9173584,99.08483887,98.69264984,96.65368652,93.75279999,91.24250793,88.9645462,88.04776001,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.86352921,44.97694016,48.44390106,55.80934143,59.34175873,62.43106079,64.45744324,66.63974762,68.47544098,67.30278015,68.44065857,70.54666138,74.39385223,73.72936249,74.59481812,78.01779938,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.7029686,,,,,,,,,,69.23095703,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.34454346,,,,,89.18347931,82.66142273,84.66970825,85.98391724,85.02966309,,,,,,,,,,,,,,,,,,,,,,
Haiti,HTI,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.50670624,,,93.06459045,95.07364655,91.21878052,96.19728851,92.11987305,96.19432831,96.65026093,96.05857086,97.50531769,97.32691193,94.63043976,94.87908173,93.58724213,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.12638092,96.60385895,96.98771667,97.08040619,95.94587708,95.55724335,96.28556061,96.79866791,96.62555695,97.87561798,98.58271027,98.45496368,97.76519775,96.72071838,96.07148743,95.88162231,95.70953369,,,,,,,,,,,,,,,,,,,
Iceland,ISL,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.03434753,99.1641922,99.56881714,99.54000854,99.26186371,97.85150146,97.89407349,97.95871735,98.0479126,98.62963867,99.12358856,98.66159058,98.52339935,98.69393158,99.1185379,,,,,,,,,,,,,,,,,,,,,
India,IND,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.13654327,84.06308746,83.86998749,88.70305634,,,,96.96656036,96.98703766,95.64360809,96.19281006,95.76299286,96.98451233,97.73886871,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.16513062,95.44450378,94.90451813,94.1105423,93.11070251,94.40061188,96.73500824,95.81192017,96.47277069,96.81365204,96.34763336,95.43604279,93.2890625,92.88332367,90.57466125,,,,,,,,,,,,,,,,,,,
"Iran, Islamic Rep.",IRN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.88276672,85.25190735,,93.90589905,93.34095764,96.40628815,96.18341827,98.78804779,99.51473999,,99.57736206,99.68312073,99.8326416,99.54186249,98.82299042,99.34346771,99.24532318,,,,,,,,,,,,,,,,,,,
Iraq,IRQ,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.4671402,88.41908264,,,94.24617767,93.01746368,,,92.31169891,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.81474304,99.7543869,99.7233429,99.76793671,99.89285278,99.80246735,99.87484741,99.88993835,99.92418671,99.81939697,99.68856812,99.66596985,99.25289917,99.43226624,99.2397995,98.92880249,99.20075226,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.59694672,97.84636688,98.31083679,97.98954773,98.0803299,97.66333008,97.53903198,97.06288147,97.29232025,97.26513672,96.96782684,97.38546753,97.02285004,97.67539215,97.24958038,97.06532288,97.55692291,,,,,,,,,,,,,,,,,,,
Italy,ITA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9102478,99.7511673,99.66793823,99.57726288,99.53024292,99.47698975,99.30175018,99.21211243,99.15022278,99.09864807,99.14749146,99.25492859,98.98954773,99.31936646,99.45852661,99.27877045,98.90251923,,,,,,,,,,,,,,,,,,,
Jamaica,JAM,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.08291626,93.5644989,93.27317047,92.5724411,91.37335968,93.21868134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,JPN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9985733,99.97020721,99.97464752,99.97534943,99.99622345,99.96656036,99.9993515,99.97621155,99.99797821,99.98214722,99.97264862,99.94351196,99.94998932,99.94863129,99.94999695,99.95001221,,,,,,,,,,,,,,,,,,,,
Jordan,JOR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.6574173,98.94020081,,99.01988983,98.85250092,98.55355835,98.91098022,98.58737183,97.05175018,94.38291168,,89.74887848,88.67188263,87.52204895,89.32286835,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.13365173,97.25299072,98.35758209,98.58197784,98.72664642,98.72416687,97.65418243,97.31952667,98.56707764,99.4467926,99.65258789,99.26396179,99.4159317,99.39270782,99.49298859,99.87045288,99.73819733,,,,,,,,,,,,,,,,,,
Kenya,KEN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.88777924,66.03253937,67.54408264,62.68206024,75.16033936,74.31468201,76.09773254,76.00518799,87.09474945,82.89874268,84.01222229,,,86.21408081,,,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.64276123,96.88265991,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.97312927,,,,,,96.45024872,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.34474945,99.75060272,99.86573029,99.72238922,,,,,99.6880722,99.69435883,99.07604218,98.94091034,98.97551727,98.98599243,96.4079895,96.54998016,98.76006317,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.62864685,97.05106354,98.65979767,99.01953888,99.23748016,99.17336273,96.08960724,,98.76759338,98.31316376,,97.48562622,98.47589874,98.02581787,98.09313202,98.70320129,,,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,KGZ,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.06417084,92.40561676,93.05921936,92.9061203,92.52387238,96.92353821,94.47071838,95.55120087,94.41782379,93.77536011,93.04550934,93.75404358,93.71488953,97.26631165,98.34864807,97.98143768,97.93308258,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.90834045,75.69538116,75.11421204,76.17453003,78.69946289,79.34927368,80.61728668,82.15599823,84.66915894,87.11556244,89.50417328,94.14740753,93.98845673,93.78661346,95.37303925,95.12422943,92.71189117,,,,,,,,,,,,,,,,,,,
Latvia,LVA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.16046906,,,,,,,,,96.93929291,98.18457794,98.1457901,98.16085052,98.38484955,98.46666718,97.02603149,96.75097656,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.56967926,97.70671082,95.89497375,91.67933655,88.84871674,89.77866364,90.62274933,91.83312225,93.35990143,93.32846832,90.20406342,88.89141083,83.74484253,83.51743317,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.6079483,80.41654205,80.54180908,80.89443207,80.89299774,78.40206146,77.51576233,77.69567108,75.16010284,76.27926636,76.91850281,79.03102875,80.6149826,82.02332306,80.05967712,80.73084259,80.7348938,,,,,,,,,,,,,,,,,,,
Liberia,LBR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.63386917,,,,,,,35.10923004,,42.62382889,40.16453171,,40.91600037,,,38.12701035,37.61392975,,,,,,,,,,,,,,,,,,,
Libya,LBY,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.22853851,99.43184662,,98.85166931,98.90215302,99.21759796,98.520401,99.18492126,98.69724274,98.47928619,,97.49867249,99.80767059,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.91184235,97.88140106,98.00119781,97.98561859,95.94084167,92.04023743,91.06069946,93.00543213,96.22660065,98.93580627,99.25570679,99.30758667,98.15177917,98.56839752,99.72950745,99.46846771,99.39099884,,,,,,,,,,,,,,,,,,,
Luxembourg,LUX,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.33831787,97.09992981,96.73729706,96.99645996,95.86724091,96.51260376,97.75449371,98.25315094,98.3547821,97.62522888,,95.28935242,94.62158966,95.61618042,95.20979309,95.97609711,,,,,,,,,,,,,,,,,,,,
"Macao SAR, China",MAC,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.29795074,85.74323273,84.78952789,87.13925171,88.37992096,89.37828064,89.47795105,88.40596771,88.54390717,87.17228699,84.51464081,83.33146667,84.60070038,84.40381622,85.79734802,90.34140778,95.21070099,,,,,,,,,,,,,,,,,,,
"Macedonia, FYR",MKD,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.04035187,97.37587738,97.71988678,96.25714874,94.64417267,94.400383,93.61549377,91.58146667,90.38446045,88.8777771,89.8980484,93.35745239,,88.29370117,87.39904022,88.25611877,91.05735779,,,,,,,,,,,,,,,,,,,
Madagascar,MDG,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.53181076,65.18058777,66.74874878,67.67951202,77.43427277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,MWI,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.71372223,,,98.5447464,,98.17697144,98.2278595,97.61631012,93.16620636,97.66178894,98.06182098,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.14183044,97.81398773,97.02561951,95.86289215,96.71595001,99.71810913,99.93830109,97.54460907,97.51409149,97.22395325,97.28809357,96.57330322,96.72270966,97.71198273,98.81508636,98.36566162,98.09168243,,,,,,,,,,,,,,,,,,,
